/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/lightning_fabric/connector.py:563: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A5000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /data2/xintong/Encodec_Traniner/exp/checkpoint exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  | Name             | Type               | Params
--------------------------------------------------------
0 | preconv_timbre   | Sequential         | 1.3 M 
1 | preconv_content  | Sequential         | 1.6 M 
2 | input_projection | Linear             | 525 K 
3 | embedding        | Embedding          | 1.1 M 
4 | pe               | PositionalEncoding | 0     
5 | encoder          | TransformerEncoder | 50.4 M
6 | decoder          | TransformerDecoder | 75.6 M
7 | fc_out           | Linear             | 1.1 M 
8 | criterion        | CrossEntropyLoss   | 0     
--------------------------------------------------------
131 M     Trainable params
0         Non-trainable params
131 M     Total params
526.074   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.65it/s]/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:441: It is recommended to use `self.log('val/loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
                                                                           
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fbc4ba38100>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdb6436ef80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdc53696f80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7f15a5c36fb0>>
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1038 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1038 [00:00<?, ?it/s] 
Epoch 12:  82%|████████▏ | 851/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=6.610, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 851/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=6.980, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 852/1038 [03:25<00:44,  4.14it/s, v_num=0007, train/loss=6.980, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 852/1038 [03:25<00:44,  4.14it/s, v_num=0007, train/loss=6.280, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 853/1038 [03:25<00:44,  4.14it/s, v_num=0007, train/loss=6.280, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 853/1038 [03:25<00:44,  4.14it/s, v_num=0007, train/loss=6.800, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 854/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=6.800, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 854/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=6.290, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 855/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=6.290, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 855/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=7.180, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 856/1038 [03:26<00:43,  4.14it/s, v_num=0007, train/loss=7.180, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 856/1038 [03:26<00:43,  4.14it/s, v_num=0007, train/loss=8.530, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 857/1038 [03:26<00:43,  4.14it/s, v_num=0007, train/loss=8.530, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 857/1038 [03:26<00:43,  4.14it/s, v_num=0007, train/loss=7.090, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 858/1038 [03:27<00:43,  4.14it/s, v_num=0007, train/loss=7.090, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 858/1038 [03:27<00:43,  4.14it/s, v_num=0007, train/loss=7.780, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 859/1038 [03:27<00:43,  4.14it/s, v_num=0007, train/loss=7.780, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 859/1038 [03:27<00:43,  4.14it/s, v_num=0007, train/loss=6.230, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 860/1038 [03:27<00:42,  4.15it/s, v_num=0007, train/loss=6.230, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 860/1038 [03:27<00:42,  4.14it/s, v_num=0007, train/loss=6.720, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 861/1038 [03:27<00:42,  4.15it/s, v_num=0007, train/loss=6.720, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 861/1038 [03:27<00:42,  4.15it/s, v_num=0007, train/loss=6.270, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 862/1038 [03:27<00:42,  4.15it/s, v_num=0007, train/loss=6.270, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 862/1038 [03:27<00:42,  4.15it/s, v_num=0007, train/loss=7.140, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 863/1038 [03:28<00:42,  4.15it/s, v_num=0007, train/loss=7.140, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 863/1038 [03:28<00:42,  4.15it/s, v_num=0007, train/loss=7.140, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 864/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=7.140, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 864/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=6.510, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 865/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=6.510, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 865/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=7.090, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 866/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=7.090, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  83%|████████▎ | 866/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=6.490, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▎ | 867/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=6.490, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▎ | 867/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=6.850, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▎ | 868/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=6.850, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▎ | 868/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=6.470, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▎ | 869/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=6.470, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▎ | 869/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=6.640, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 870/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=6.640, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 870/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=7.070, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 871/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=7.070, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 871/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=7.340, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 872/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=7.340, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 872/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=6.980, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 873/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=6.980, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 873/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=7.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 874/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=7.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 874/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=6.680, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 875/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=6.680, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 875/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=6.840, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 876/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=6.840, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 876/1038 [03:30<00:39,  4.15it/s, v_num=0007, train/loss=6.420, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 877/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=6.420, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  84%|████████▍ | 877/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=7.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 878/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=7.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 878/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=7.230, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 879/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=7.230, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 879/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=7.030, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 880/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=7.030, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 880/1038 [03:31<00:38,  4.15it/s, v_num=0007, train/loss=7.230, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 881/1038 [03:32<00:37,  4.16it/s, v_num=0007, train/loss=7.230, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 881/1038 [03:32<00:37,  4.15it/s, v_num=0007, train/loss=6.840, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 882/1038 [03:32<00:37,  4.16it/s, v_num=0007, train/loss=6.840, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▍ | 882/1038 [03:32<00:37,  4.16it/s, v_num=0007, train/loss=7.300, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 883/1038 [03:32<00:37,  4.16it/s, v_num=0007, train/loss=7.300, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 883/1038 [03:32<00:37,  4.16it/s, v_num=0007, train/loss=7.210, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 884/1038 [03:32<00:37,  4.16it/s, v_num=0007, train/loss=7.210, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 884/1038 [03:32<00:37,  4.16it/s, v_num=0007, train/loss=7.410, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 885/1038 [03:32<00:36,  4.16it/s, v_num=0007, train/loss=7.410, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 885/1038 [03:32<00:36,  4.16it/s, v_num=0007, train/loss=6.290, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 886/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=6.290, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 886/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=6.600, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 887/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=6.600, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  85%|████████▌ | 887/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=6.900, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 888/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=6.900, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 888/1038 [03:33<00:36,  4.16it/s, v_num=0007, train/loss=6.710, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 889/1038 [03:33<00:35,  4.16it/s, v_num=0007, train/loss=6.710, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 889/1038 [03:33<00:35,  4.16it/s, v_num=0007, train/loss=7.350, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 890/1038 [03:33<00:35,  4.16it/s, v_num=0007, train/loss=7.350, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 890/1038 [03:33<00:35,  4.16it/s, v_num=0007, train/loss=7.510, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 891/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=7.510, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 891/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=6.830, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 892/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=6.830, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 892/1038 [03:34<00:35,  4.16it/s, v_num=0007, train/loss=7.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 893/1038 [03:34<00:34,  4.16it/s, v_num=0007, train/loss=7.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 893/1038 [03:34<00:34,  4.16it/s, v_num=0007, train/loss=7.070, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 894/1038 [03:34<00:34,  4.16it/s, v_num=0007, train/loss=7.070, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 894/1038 [03:34<00:34,  4.16it/s, v_num=0007, train/loss=7.400, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 895/1038 [03:35<00:34,  4.16it/s, v_num=0007, train/loss=7.400, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▌ | 895/1038 [03:35<00:34,  4.16it/s, v_num=0007, train/loss=7.150, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▋ | 896/1038 [03:35<00:34,  4.16it/s, v_num=0007, train/loss=7.150, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▋ | 896/1038 [03:35<00:34,  4.16it/s, v_num=0007, train/loss=6.930, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▋ | 897/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=6.930, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  86%|████████▋ | 897/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=7.180, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 898/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=7.180, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 898/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=7.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 899/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=7.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 899/1038 [03:35<00:33,  4.16it/s, v_num=0007, train/loss=5.850, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 900/1038 [03:36<00:33,  4.16it/s, v_num=0007, train/loss=5.850, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 900/1038 [03:36<00:33,  4.16it/s, v_num=0007, train/loss=6.960, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 901/1038 [03:36<00:32,  4.16it/s, v_num=0007, train/loss=6.960, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 901/1038 [03:36<00:32,  4.16it/s, v_num=0007, train/loss=7.320, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 902/1038 [03:36<00:32,  4.17it/s, v_num=0007, train/loss=7.320, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 902/1038 [03:36<00:32,  4.17it/s, v_num=0007, train/loss=7.000, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 903/1038 [03:36<00:32,  4.17it/s, v_num=0007, train/loss=7.000, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 903/1038 [03:36<00:32,  4.17it/s, v_num=0007, train/loss=7.110, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 904/1038 [03:36<00:32,  4.17it/s, v_num=0007, train/loss=7.110, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 904/1038 [03:36<00:32,  4.17it/s, v_num=0007, train/loss=7.210, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 905/1038 [03:37<00:31,  4.17it/s, v_num=0007, train/loss=7.210, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 905/1038 [03:37<00:31,  4.17it/s, v_num=0007, train/loss=6.700, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 906/1038 [03:37<00:31,  4.17it/s, v_num=0007, train/loss=6.700, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 906/1038 [03:37<00:31,  4.17it/s, v_num=0007, train/loss=7.430, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 907/1038 [03:37<00:31,  4.17it/s, v_num=0007, train/loss=7.430, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 907/1038 [03:37<00:31,  4.17it/s, v_num=0007, train/loss=7.630, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 908/1038 [03:37<00:31,  4.17it/s, v_num=0007, train/loss=7.630, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  87%|████████▋ | 908/1038 [03:37<00:31,  4.17it/s, v_num=0007, train/loss=7.010, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 909/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=7.010, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 909/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=6.380, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 910/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=6.380, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 910/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=6.540, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 911/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=6.540, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 911/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=6.510, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 912/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=6.510, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 912/1038 [03:38<00:30,  4.17it/s, v_num=0007, train/loss=7.010, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 913/1038 [03:38<00:29,  4.17it/s, v_num=0007, train/loss=7.010, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 913/1038 [03:38<00:29,  4.17it/s, v_num=0007, train/loss=6.100, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 914/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=6.100, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 914/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=6.940, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 915/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=6.940, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 915/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=6.990, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 916/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=6.990, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 916/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=7.520, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 917/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=7.520, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 917/1038 [03:39<00:29,  4.17it/s, v_num=0007, train/loss=6.890, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 918/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=6.890, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  88%|████████▊ | 918/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=6.880, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▊ | 919/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=6.880, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▊ | 919/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=6.940, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▊ | 920/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=6.940, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▊ | 920/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=6.460, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▊ | 921/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=6.460, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▊ | 921/1038 [03:40<00:28,  4.17it/s, v_num=0007, train/loss=7.040, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▉ | 922/1038 [03:40<00:27,  4.17it/s, v_num=0007, train/loss=7.040, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▉ | 922/1038 [03:40<00:27,  4.17it/s, v_num=0007, train/loss=6.490, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▉ | 923/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=6.490, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  89%|████████▉ | 923/1038 [03:41<00:27,  4.17it/s, v_num=0007, train/loss=6.830, val/loss_step=6.760, val/loss_epoch=6.760]
